时间,标题,简讯,date
2024-07-01 17:03:21,国务院发布关于实施《中华人民共和国公司法》注册资本登记管理制度的规定,国务院发布关于实施《中华人民共和国公司法》注册资本登记管理制度的规定。2024年6月30日前登记设立的公司，有限责任公司剩余认缴出资期限自2027年7月1日起超过5年的，应当在2027年6月30日前将其剩余认缴出资期限调整至5年内并记载于公司章程，股东应当在调整后的认缴出资期限内足额缴纳认缴的出资额；股份有限公司的发起人应当在2027年6月30日前按照其认购的股份全额缴纳股款。,2024-07-01
2024-07-01 15:13:27,7月1日涨停分析,【7月1日涨停分析】今日共39股涨停，连板股总数5只，17股封板未遂，封板率为70%（不含ST股、退市股及未开板新股）。焦点股方面，消费电子板块瀛通通讯4连板、凯旺科技创业板2板，智能电网板块三晖电气4连板、欣灵电气创业板2板，此外凯中精密与税友股份均录得5天4板。,2024-07-01
2024-07-01 15:02:22,收评：沪指低开高走涨近1% 稀土、地产股集体大涨,【收评：沪指低开高走涨近1% 稀土、地产股集体大涨】财联社7月1日电，市场全天震荡反弹，沪指领涨。盘面上，稀土永磁概念股开盘大涨，中科磁业、华宏科技、创兴资源、华阳新材涨停。房地产板块震荡反弹，滨江集团、华发股份、我爱我家、城建发展涨停。磷化工概念股午后拉升，辉隆股份、湖北宜化涨停。高股息概念股盘中一度冲高，农业银行、长江电力、陕西煤业等再创历史新高。下跌方面，芯片股陷入调整，国芯科技等跌超10%。总体上个股涨多跌少，全市场超3500只个股上涨。沪深两市今日成交额6580亿，较上个交易日缩量452亿。板块方面，稀土永磁、房地产、磷化工、煤炭等板块涨幅居前，半导体、PCB、苹果概念、自动化设备等,2024-07-01
2024-07-01 15:00:56,法国CAC40指数开盘大涨2.66%,【法国CAC40指数开盘大涨2.66%】财联社7月1日电，欧洲主要股指开盘集体上涨，法国CAC40指数涨2.66%，欧洲斯托克50指数涨1.70%，德国DAX指数涨1.03%，英国富时100指数涨0.57%。消息面上，法国大选首轮投票最终结果显示，极右翼国民联盟(RN)及其盟友共计获得33%的选票；左翼联盟获得约28%的选票；马克龙的中间派阵营获得约20%的选票。,2024-07-01
2024-07-01 14:26:55,,财联社7月1日电，国债期货跌幅继续扩大，30年期主力合约跌超1%，10年期主力合约跌近0.4%，5年期主力合约跌超0.2%。,2024-07-01
2024-07-01 14:08:22,创业板指翻红 沪指涨近1%,【创业板指翻红 沪指涨近1%】财联社7月1日电，指数午后回暖，创业板指拉升翻红，早盘一度跌近1.9%，沪指拉升涨近1%。房地产、稀土永磁、煤炭、化工等方向涨幅居前，沪深京三市上涨个股近3500只。,2024-07-01
2024-07-01 14:01:55,法国CAC40指数期货上涨2.8%,财联社7月1日电，欧洲股指期货普遍走高，法国CAC40指数期货上涨2.8%。,2024-07-01
2024-07-01 13:29:17,网传7月电池排产普遍下滑？宁德时代回应：近期及三季度排产增长,【网传7月电池排产普遍下滑？宁德时代回应：近期及三季度排产增长】今日电池板块上市公司股价普遍下跌，市场小作文称“行业7月排产数据普遍下滑”，对此，宁德时代回应媒体表示，公司经营情况良好，全球市场份额稳步提升，整体排产情况良好，近期及三季度排产环比呈增长态势。（财联社记者 闫军）,2024-07-01
2024-07-01 13:15:57,银行间利率债活跃券收益率下行幅度收窄 央行决定近期开展国债借入操作,【银行间利率债活跃券收益率下行幅度收窄 央行决定近期开展国债借入操作】财联社7月1日电，银行间利率债活跃券收益率下行幅度收窄，10年期国债240004收窄至2.2200%。据央行网站，为维护债券市场稳健运行，在对当前市场形势审慎观察、评估基础上，人民银行决定于近期面向部分公开市场业务一级交易商开展国债借入操作。,2024-07-01
2024-07-01 13:15:16,国债期货全线跳水转跌 30年期主力合约跌0.6%,【国债期货全线跳水转跌 30年期主力合约跌0.6%】财联社7月1日电，国债期货全线跳水转跌，30年期主力合约跌0.6%，10年期主力合约跌0.15%，5年期主力合约跌0.06%，2年期主力合约跌0.02%。消息面上，央行决定于近期面向部分公开市场业务一级交易商开展国债借入操作。,2024-07-01
2024-07-01 13:13:33,央行：决定于近期面向部分公开市场业务一级交易商开展国债借入操作,【央行：决定于近期面向部分公开市场业务一级交易商开展国债借入操作】财联社7月1日电，中国人民银行公开市场业务操作室发布公开市场业务公告 ［2024］第2号，为维护债券市场稳健运行，在对当前市场形势审慎观察、评估基础上，人民银行决定于近期面向部分公开市场业务一级交易商开展国债借入操作。,2024-07-01
2024-07-01 11:41:23,7月1日午间涨停分析,【7月1日午间涨停分析】财联社7月1日电，今日午盘两市共25涨停，连板股总数4只，10股封板未遂，封板率为71%（不含ST股、退市股及未开板新股）。焦点股方面，三晖电气与瀛通通讯双双晋级4连板，低价股走强，美丽生态8天4板、广汇汽车4天2板。,2024-07-01
2024-07-01 11:32:54,午评：沪指半日涨0.31% 地产股集体走强,【午评：沪指半日涨0.31% 地产股集体走强】财联社7月1日电，市场早盘震荡分化，沪指领涨，创业板指调整。盘面上，房地产板块震荡反弹，滨江集团、华发股份、我爱我家涨停。稀土永磁概念股开盘大涨，中科磁业、华宏科技、创兴资源、华阳新材涨停。地下管网概念股盘中拉升，节能铁汉、棕榈股份、正平股份涨停。高股息概念股持续活跃，农业银行、长江电力、陕西煤业等再创历史新高。下跌方面，芯片股集体调整，国芯科技等跌超10%。总体上个股跌多涨少，全市场超3000只个股下跌。沪深两市半日成交额4046亿，较上个交易日缩量9亿。板块方面，稀土永磁、房地产、煤炭、农业等板块涨幅居前，半导体、PCB、苹果概念、人形机器人等,2024-07-01
2024-07-01 11:15:42,,财联社7月1日电，10年期国债活跃券240004收益率下行2.30BP跌至2.21%，30年期国债2活跃券30023收益率下行1.75BP至2.4060%创历史新低。,2024-07-01
2024-07-01 10:39:57,高股息概念股逆势走强 农业银行、长江电力等多股再创历史新高,【高股息概念股逆势走强 农业银行、长江电力等多股再创历史新高】财联社7月1日电，高股息概念早盘继续逆势走强，农业银行、长江电力、宁沪高速、中国移动、中国海油、陕西煤业再创历史新高，中国神华、工商银行等创阶段新高。,2024-07-01
2024-07-01 09:55:34,创业板指跌逾1% 下跌个股近3000只,【创业板指跌逾1%】财联社7月1日电，指数分化，创业板指下挫跌逾1.00%，沪指涨0.06%，深成指跌0.33%，财跃/阶跃大模型、EDA、ETC等板块指数跌幅居前，稀土永磁、有色·锑、水电等板块指数涨幅居前。,2024-07-01
2024-07-01 09:45:28,6月财新中国制造业PMI升至51.8 为2021年6月来最高,中国6月财新制造业PMI 51.8，前值为51.7。,2024-07-01
2024-07-01 09:27:45,竞价看龙头：三晖电气与瀛通通讯双双一字涨停晋级4连板,【竞价看龙头：三晖电气与瀛通通讯双双一字涨停晋级4连板】财联社7月1日电，市场焦点股三晖电气（3板）竞价涨停，消费电子板块瀛通通讯（3板）竞价涨停、田中精机（创业板2板）高开7.62%、捷邦科技（创业板首板）低开3.01%，车路云概念股国华网安（2板）高开1.12%，低价+光伏的德力股份（2板）高开4.93%，智能电网板块欣灵电气（创业板首板）高开12.10%、新特电气（创业板首板）高开4.72%，军工股北方长龙（创业板首板）低开7.06%。,2024-07-01
2024-07-01 09:27:12,三大指数集体低开,【三大指数集体低开】财联社7月1日电，沪指低开0.07%，深成指低开0.15%，创业板指低开0.22%，稀土永磁、有色·钨、有色·锆等板块指数涨幅居前，芬太尼替代、财跃/阶跃大模型、EDA等板块指数跌幅居前。,2024-07-01
2024-07-01 09:26:46,《稀土管理条例》公布 稀土永磁概念股集体高开,【《稀土管理条例》公布 稀土永磁概念股集体高开】财联社7月1日电，中科磁业、西磁科技、大地熊涨超10%，创兴资源、华阳新材涨停，科恒股份、银河磁体、龙磁科技、金力永磁、正海磁材等多股涨超5%。消息面上，《稀土管理条例》公布，自2024年10月1日起施行。《条例》中规定对稀土开采和稀土冶炼分离实行总量调控，并优化动态管理。,2024-07-01
2024-07-01 09:02:48,港澳永久性居民中的非中国籍人员7月10日起可申办来往内地通行证件,【港澳永久性居民中的非中国籍人员7月10日起可申办来往内地通行证件】财联社7月1日电，中华人民共和国出入境管理局今日发布公告，为进一步服务便利内地与香港、澳门间人员交流交往，支持香港、澳门更好融入国家发展大局，2024年7月10日起为港澳永久性居民中的非中国籍人员签发来往内地通行证件。,2024-07-01
2024-07-01 08:08:41,财联社7月1日早间新闻精选,"【财联社7月1日早间新闻精选】
1、国务院总理李强日前签署国务院令，公布《稀土管理条例》，自2024年10月1日起施行。《条例》明确，稀土资源属于国家所有，任何组织和个人不得侵占或者破坏稀土资源，国家对稀土资源实行保护性开采；规定对稀土开采和稀土冶炼分离实行总量调控，并优化动态管理。
2、证监会近日就进一步全面深化资本市场改革开展专题调研。证监会主席吴清表示，证监会正在深入开展注册制等资本市场改革综合评估，并计划在此基础上研究谋划进一步全面深化资本市场改革的举措。吴清强调，证监会将坚持“开门搞评估、开门搞改革”，加强市场沟通，及时推出相关改革措施。
3、央行等七部门近日联合印发《关于扎实做好科",2024-07-01
2024-07-01 07:33:04,投资日历：周一资本市场大事提醒,"【投资日历：周一资本市场大事提醒】
①今日共有1只新股申购，为创业板的乔锋智能(301603)。
②国家发展改革委印发《电力市场运行基本规则》，7月1日起正式施行。
③工业和信息化部、财政部、国家税务总局等三部门联合发布公告，调整享受车船税优惠的节能、新能源汽车产品技术要求，自7月1日起实施。
④商务部、海关总署、中央军委装备发展部联合发布公告，对部分航空航天、船舶领域的特定模具等装备及软件、技术，超高分子量聚乙烯纤维相关物项实施出口管制，政策将于7月1日起正式施行。
⑤中央军委主席习近平签署命令，发布新修订的《军队审计条例》，自7月1日起施行。
⑥《海南自由贸易港国际商事仲裁发展若干规定》将",2024-07-01
2024-07-01 07:22:48,华为高阶智驾包降价6000元,【华为高阶智驾包降价6000元】财联社7月1日电，华为方面6月30日宣布，HUAWEI ADS（乾崑智驾）高阶功能包推出限时优惠价格，ADS高阶功能包一次性购买标准价格为3.6万元，调整后价格为3万元，相比原价降低了6000元，有效期为2024年7月1日到2024年12月31日；高阶智驾包订阅（包月、包年）价格保持不变，包月价格依旧为720元/月，包年价格为7200元/年。,2024-07-01
2024-07-01 04:50:51,LPR改革进行时：提高报价质量 或调整锚定利率,【LPR改革进行时：提高报价质量 或调整锚定利率】财联社7月1日电，自2019年贷款市场报价利率（LPR）改革以来，LPR已经成为我国商业银行贷款定价的基准利率。这一关键利率的改革或许还远未结束。中国人民银行行长潘功胜近日在2024陆家嘴论坛上表示，持续改革完善贷款市场报价利率，针对部分报价利率显著偏离实际最优惠客户利率的问题，着重提高LPR报价质量。展望未来，市场人士认为，LPR的优化方向包括报价行数量扩容，报价行做好资产负债管理、进一步改善报价质量等。LPR本身并不必然需要挂钩或参考MLF利率，在未来定价中可能参考7天期逆回购利率、存款利率、同业存单发行利率、国债收益率等。,2024-07-01
2024-07-01 03:37:22,美国司法部将指控波音欺诈,财联社7月1日电，美国司法部将以欺诈罪起诉波音。,2024-07-01
2024-07-01 02:09:00,法国国民议会选举首轮投票初步结果显示极右翼国民联盟领先,【法国国民议会选举首轮投票初步结果显示极右翼国民联盟领先】财联社7月1日电，当地时间6月30日20时（北京时间7月1日2时），法国国民议会选举第一轮投票结束。初步计票结果显示，在首轮投票中，极右翼国民联盟获得33%的选票；左翼联盟“新人民阵线”获得28.5%的选票；执政党复兴党及中间派联盟“在一起”获得22%的选票。,2024-07-01
2024-06-30 22:21:24,贵州茅台：茅台酒的基本需求面没有变 有信心穿越本轮周期,【贵州茅台：茅台酒的基本属性没有变 基本需求面也没有变】财联社6月30日电，茅台集团党委副书记、总经理王莉25日至30日率队先后到上海、浙江、江苏、北京等开展市场调研，并于6月28日、30日在南京、北京组织召开苏沪皖三省区和京津冀蒙黑吉辽七省区市场工作会，进一步分析形势、统一思想、凝聚共识。会议指出，茅台酒的基本属性没有变，基本需求面也没有变。过去几十年，白酒行业经历了几轮调整，每一次茅台都以较强的定力和实力平稳穿越周期，并获得了更好的发展。相较于以往，尽管当前的形势更加复杂，但当下的茅台拥有更强的核心竞争力、更优的市场渠道生态和更足的风险防范韧性，有信心、有实力、有能力穿越本轮周期。各经销商,2024-07-01
2024-06-30 22:17:41,6月累计14家上市公司锁定退市 本月有7股已完成退市 正源股份成为年内首家面值退市的非ST股,【6月累计14家上市公司锁定退市 本月有7股已完成退市 正源股份成为年内首家面值退市的非ST股】财联社6月30日电，据财联社不完全统计，6月包括*ST超华、ST联络、中银绒业、ST爱康、ST亿利、ST迪马、*ST巴安、ST富通、建车B、*ST易连、*ST美吉、ST阳光、凯马B和*ST高升在内的14家公司公告收到拟终止公司股票上市的事先告知书；包括新纺退、中期退、正源股份、退市商城、*ST世茂、*ST美盛和*ST民控在内的7家公司已完成退市。其中，正源股份成为年内首家面值退市的非ST股。,2024-07-01
2024-06-30 22:00:23,下周资本市场大事提醒：2024世界人工智能大会将于7月4日开幕,"【下周资本市场大事提醒：2024世界人工智能大会将于7月4日开幕】
1、2024世界人工智能大会暨人工智能全球治理高级别会议将于7月4日开幕。
2、法国议会选举首轮投票将于6月30日举行，第二轮投票于7月7日举行。近期民调显示极右翼党派国民联盟支持率领先其他各党派。
3、英国首相苏纳克此前在5月22日突然宣布，将于7月4日举行议会下院选举。
4、2024全球数字经济大会主会场将于7月2日至5日在国家会议中心举办。
5、美联储主席鲍威尔、欧洲央行行长拉加德和巴西央行行长内托下周二将在欧洲央行论坛发表讲话。
6、美国劳工部下周五将公布6月非农数据以及时薪、失业率等数据。在5月非农数据大超预期升至2",2024-07-01
